key_press,rt,time_elapsed,trial_index,trial_type,pid
32.0,3049.0,3052,0,text,0
32.0,8724.0,12779,1,text,0
81.0,69856.0,83643,2,text,0
81.0,16395.0,122506,4,text,0
32.0,2326.0,133723,6,text,0
32.0,7522.0,208490,16,text,0
32.0,2275.0,211769,17,text,0
32.0,1822.0,1834,0,text,1
32.0,1886.0,1895,0,text,1
32.0,2591.0,5490,1,text,1
81.0,38802.0,45300,2,text,1
81.0,29736.0,101745,4,text,1
32.0,4350.0,114929,6,text,1
32.0,6272.0,225565,16,text,1
32.0,1352.0,227932,17,text,1
32.0,5425.0,5432,0,text,2
32.0,12285.0,18731,1,text,2
81.0,47463.0,67207,2,text,2
32.0,3090.0,92995,4,text,2
32.0,14034.0,183904,14,text,2
32.0,2738.0,187649,15,text,2
32.0,4834.0,4841,0,text,3
32.0,21919.0,27776,1,text,3
81.0,83436.0,112222,2,text,3
32.0,5803.0,178082,4,text,3
32.0,46875.0,296141,14,text,3
32.0,2859.0,300015,15,text,3
32.0,1432.0,1437,0,text,4
32.0,1651.0,4116,1,text,4
81.0,2816.0,7941,2,text,4
32.0,2098.0,21483,4,text,4
32.0,795.0,68111,14,text,4
32.0,857.0,69970,15,text,4
32.0,6581.0,6591,0,text,5
32.0,2004.0,2014,0,text,5
32.0,9423.0,12461,1,text,5
81.0,28897.0,42412,2,text,5
81.0,42205.0,117260,4,text,5
81.0,9541.0,142763,6,text,5
81.0,25256.0,185161,8,text,5
81.0,24944.0,243720,10,text,5
32.0,4058.0,266023,12,text,5
32.0,13181.0,376839,22,text,5
32.0,1439.0,379286,23,text,5
32.0,20675.0,20683,0,text,6
32.0,28134.0,49841,1,text,6
81.0,230641.0,281500,2,text,6
32.0,37355.0,440491,4,text,6
32.0,43322.0,581038,14,text,6
32.0,1988.0,584032,15,text,6
32.0,6716.0,6725,0,text,7
32.0,14326.0,22065,1,text,7
81.0,69115.0,92202,2,text,7
81.0,14046.0,129019,4,text,7
32.0,2432.0,141034,6,text,7
32.0,4859.0,233296,16,text,7
32.0,812.0,235119,17,text,7
32.0,2353.0,2356,0,text,8
32.0,26808.0,30190,1,text,8
81.0,106676.0,137891,2,text,8
32.0,5722.0,197913,4,text,8
32.0,36626.0,300474,14,text,8
32.0,22579.0,324066,15,text,8
32.0,2461.0,2468,0,text,9
32.0,27490.0,30968,1,text,9
81.0,73819.0,105800,2,text,9
81.0,19769.0,162848,4,text,9
32.0,4244.0,176792,6,text,9
32.0,14324.0,287616,16,text,9
32.0,1647.0,290271,17,text,9
32.0,6415.0,6419,0,text,10
32.0,116085.0,123728,1,text,10
81.0,13513.0,138675,2,text,10
32.0,2970.0,150427,4,text,10
32.0,1512.0,226687,14,text,10
32.0,960.0,228708,15,text,10
32.0,10136.0,10142,0,text,11
32.0,16732.0,27891,1,text,11
81.0,44280.0,73184,2,text,11
81.0,16625.0,118783,4,text,11
32.0,3880.0,134888,6,text,11
32.0,20745.0,227825,16,text,11
32.0,1482.0,230317,17,text,11
32.0,4918.0,4922,0,text,12
32.0,52601.0,58541,1,text,12
81.0,53422.0,112979,2,text,12
32.0,4856.0,155377,4,text,12
32.0,16704.0,264224,14,text,12
32.0,3350.0,268578,15,text,12
32.0,184270.0,184294,0,text,13
32.0,44594.0,229970,1,text,13
81.0,130361.0,361376,2,text,13
32.0,14774.0,460192,4,text,13
32.0,21647.0,576614,14,text,13
32.0,23009.0,600639,15,text,13
32.0,3247.0,3257,0,text,14
32.0,8740.0,13030,1,text,14
81.0,29700.0,43743,2,text,14
32.0,2305.0,69294,4,text,14
32.0,2696.0,158658,14,text,14
32.0,1760.0,161470,15,text,14
32.0,10487.0,10492,0,text,15
32.0,28747.0,40258,1,text,15
81.0,250996.0,292264,2,text,15
32.0,6374.0,317239,4,text,15
32.0,17388.0,410839,14,text,15
32.0,2206.0,414054,15,text,15
32.0,11724.0,11746,0,text,16
32.0,17353.0,30127,1,text,16
81.0,79495.0,110680,2,text,16
81.0,25306.0,167437,4,text,16
81.0,49225.0,244931,6,text,16
32.0,2392.0,265301,8,text,16
32.0,7174.0,520094,18,text,16
32.0,1358.0,522465,19,text,16
32.0,3944.0,3947,0,text,17
32.0,5341.0,10308,1,text,17
81.0,80811.0,92140,2,text,17
32.0,1653.0,233562,4,text,17
32.0,4874.0,339579,14,text,17
32.0,851.0,341434,15,text,17
32.0,2310.0,2314,0,text,18
32.0,12737.0,16102,1,text,18
81.0,38275.0,55431,2,text,18
81.0,10817.0,88942,4,text,18
32.0,4370.0,103244,6,text,18
32.0,8231.0,181823,16,text,18
32.0,1060.0,183911,17,text,18
32.0,4581.0,4587,0,text,19
32.0,837.0,840,0,text,19
32.0,467.0,2312,1,text,19
81.0,20141.0,23463,2,text,19
81.0,2096.0,48096,4,text,19
32.0,3318.0,63066,6,text,19
32.0,1130.0,131164,16,text,19
32.0,3556.0,135730,17,text,19
32.0,2702.0,2711,0,text,20
32.0,3608.0,7362,1,text,20
81.0,36085.0,44479,2,text,20
81.0,7770.0,69512,4,text,20
32.0,1124.0,84731,6,text,20
32.0,10114.0,149160,16,text,20
32.0,1114.0,151295,17,text,20
32.0,15326.0,15343,0,text,21
32.0,3610.0,3634,0,text,21
32.0,32630.0,37347,1,text,21
81.0,20833.0,59249,2,text,21
81.0,125187.0,251184,4,text,21
32.0,12670.0,310597,6,text,21
32.0,31465.0,460709,16,text,21
32.0,4507.0,466233,17,text,21
32.0,4087.0,4092,0,text,22
32.0,38271.0,43370,1,text,22
81.0,93883.0,138268,2,text,22
32.0,1937.0,150444,4,text,22
32.0,979.0,212427,14,text,22
32.0,1044.0,214491,15,text,22
32.0,3506.0,3514,0,text,23
32.0,3283.0,7832,1,text,23
81.0,108716.0,117557,2,text,23
81.0,23840.0,158101,4,text,23
81.0,9218.0,184017,6,text,23
32.0,12591.0,224815,8,text,23
32.0,9435.0,294766,18,text,23
32.0,1192.0,296965,19,text,23
32.0,1908.0,1912,0,text,24
32.0,36015.0,38936,1,text,24
81.0,22615.0,62571,2,text,24
32.0,2112.0,83355,4,text,24
32.0,1986.0,151329,14,text,24
32.0,1124.0,153457,15,text,24
32.0,4153.0,4167,0,text,25
32.0,10357.0,15557,1,text,25
81.0,49337.0,65962,2,text,25
81.0,10631.0,105327,4,text,25
32.0,2507.0,121597,6,text,25
32.0,5975.0,201475,16,text,25
32.0,1233.0,203718,17,text,25
32.0,11842.0,11846,0,text,26
32.0,15351.0,28222,1,text,26
81.0,51872.0,81119,2,text,26
81.0,25267.0,130859,4,text,26
32.0,1710.0,142114,6,text,26
32.0,9084.0,205059,16,text,26
32.0,1245.0,207322,17,text,26
32.0,4438.0,4453,0,text,27
32.0,19541.0,25067,1,text,27
81.0,53692.0,79833,2,text,27
81.0,17522.0,127393,4,text,27
32.0,2060.0,142722,6,text,27
32.0,10574.0,205953,16,text,27
32.0,1234.0,208200,17,text,27
32.0,21568.0,21587,0,text,28
32.0,26645.0,49282,1,text,28
81.0,45529.0,95854,2,text,28
32.0,3910.0,147273,4,text,28
32.0,14767.0,219231,14,text,28
32.0,7963.0,228222,15,text,28
32.0,6697.0,6710,0,text,29
32.0,20781.0,28495,1,text,29
81.0,49379.0,78900,2,text,29
32.0,4080.0,150934,4,text,29
32.0,2612.0,231370,14,text,29
32.0,1812.0,234194,15,text,29
32.0,3808.0,3810,0,text,30
32.0,5704.0,10523,1,text,30
81.0,23556.0,35089,2,text,30
81.0,26413.0,79265,4,text,30
32.0,2879.0,95681,6,text,30
32.0,9231.0,154695,16,text,30
32.0,865.0,156564,17,text,30
32.0,3595.0,3601,0,text,31
32.0,22485.0,27096,1,text,31
81.0,46696.0,74802,2,text,31
81.0,17761.0,140820,4,text,31
32.0,1726.0,165104,6,text,31
32.0,9145.0,247026,16,text,31
32.0,2022.0,250061,17,text,31
32.0,38008.0,38330,0,text,32
32.0,20569.0,60022,1,text,32
81.0,100681.0,161763,2,text,32
81.0,43644.0,252230,4,text,32
81.0,24695.0,313197,6,text,32
81.0,40082.0,389427,8,text,32
32.0,2670.0,421279,10,text,32
32.0,5693.0,511000,20,text,32
32.0,1875.0,513908,21,text,32
32.0,1181.0,1184,0,text,33
32.0,16096.0,18288,1,text,33
81.0,36081.0,55375,2,text,33
81.0,12164.0,82447,4,text,33
32.0,979.0,92238,6,text,33
32.0,4434.0,144079,16,text,33
32.0,724.0,145808,17,text,33
32.0,33606.0,33610,0,text,34
32.0,78234.0,112867,1,text,34
81.0,101521.0,215408,2,text,34
32.0,4725.0,363184,4,text,34
32.0,23719.0,463416,14,text,34
32.0,2037.0,466463,15,text,34
32.0,6004.0,6008,0,text,35
32.0,8885.0,15912,1,text,35
81.0,27543.0,44471,2,text,35
81.0,14377.0,78534,4,text,35
81.0,1680.0,112926,6,text,35
32.0,2491.0,120701,8,text,35
32.0,8884.0,181334,18,text,35
32.0,1927.0,184265,19,text,35
32.0,1934.0,1960,0,text,36
32.0,2754.0,2771,0,text,36
32.0,5933.0,9717,1,text,36
81.0,52197.0,62931,2,text,36
32.0,6278.0,106429,4,text,36
32.0,19657.0,206086,14,text,36
32.0,1943.0,209053,15,text,36
32.0,7508.0,7515,0,text,37
32.0,13161.0,21686,1,text,37
81.0,45196.0,67894,2,text,37
81.0,48020.0,138990,4,text,37
32.0,3481.0,153588,6,text,37
32.0,1997.0,203269,16,text,37
32.0,774.0,205050,17,text,37
32.0,2714.0,2717,0,text,38
32.0,18086.0,21826,1,text,38
81.0,43827.0,66685,2,text,38
81.0,21062.0,105469,4,text,38
32.0,3456.0,117412,6,text,38
32.0,17927.0,193188,16,text,38
32.0,1866.0,196058,17,text,38
32.0,28554.0,28558,0,text,39
32.0,35118.0,64691,1,text,39
81.0,88339.0,154047,2,text,39
81.0,55095.0,268224,4,text,39
32.0,5110.0,300965,6,text,39
32.0,2774.0,387728,16,text,39
32.0,3349.0,392088,17,text,39
32.0,7822.0,7826,0,text,40
32.0,28094.0,36930,1,text,40
81.0,87147.0,125084,2,text,40
81.0,25137.0,176090,4,text,40
32.0,4105.0,216840,6,text,40
32.0,13976.0,332594,16,text,40
32.0,2700.0,336300,17,text,40
32.0,1438.0,1443,0,text,41
32.0,10285.0,12734,1,text,41
81.0,31622.0,45366,2,text,41
81.0,11636.0,75895,4,text,41
32.0,2723.0,90095,6,text,41
32.0,4939.0,146160,16,text,41
32.0,1182.0,148345,17,text,41
32.0,8092.0,8095,0,text,42
32.0,61591.0,70692,1,text,42
81.0,19938.0,91637,2,text,42
32.0,3876.0,110606,4,text,42
32.0,3654.0,185254,14,text,42
32.0,3426.0,189694,15,text,42
32.0,18230.0,18250,0,text,43
32.0,19657.0,38943,1,text,43
81.0,62792.0,102765,2,text,43
32.0,4411.0,180829,4,text,43
32.0,14918.0,258685,14,text,43
32.0,1989.0,261694,15,text,43
32.0,1862.0,1877,0,text,44
32.0,17990.0,20882,1,text,44
81.0,31499.0,53416,2,text,44
81.0,17622.0,119938,4,text,44
32.0,1878.0,136108,6,text,44
32.0,8110.0,208601,16,text,44
32.0,1108.0,210736,17,text,44
32.0,2800.0,2806,0,text,45
32.0,10886.0,14707,1,text,45
81.0,108826.0,124544,2,text,45
81.0,19695.0,164945,4,text,45
32.0,1583.0,183728,6,text,45
32.0,14170.0,249720,16,text,45
32.0,1144.0,251876,17,text,45
32.0,4548.0,4557,0,text,46
32.0,2590.0,2600,0,text,46
32.0,2064.0,5675,1,text,46
81.0,3837.0,10534,2,text,46
32.0,3520.0,26589,4,text,46
32.0,21757.0,178471,14,text,46
32.0,1850.0,181326,15,text,46
32.0,12992.0,12996,0,text,47
32.0,33556.0,47561,1,text,47
81.0,102349.0,150922,2,text,47
32.0,60028.0,249177,4,text,47
32.0,20893.0,350095,14,text,47
32.0,885.0,351990,15,text,47
32.0,4863.0,4867,0,text,48
32.0,8255.0,14130,1,text,48
81.0,121919.0,137056,2,text,48
81.0,7780.0,211169,4,text,48
81.0,3002.0,323721,6,text,48
81.0,2268.0,367439,8,text,48
32.0,4162.0,407304,10,text,48
32.0,15069.0,508205,20,text,48
32.0,1729.0,510936,21,text,48
32.0,3395.0,3398,0,text,49
32.0,22775.0,27197,1,text,49
81.0,56834.0,85047,2,text,49
81.0,28888.0,135793,4,text,49
32.0,3069.0,155893,6,text,49
32.0,14880.0,241014,16,text,49
32.0,1233.0,243253,17,text,49
32.0,3090.0,3095,0,text,50
32.0,10264.0,14395,1,text,50
81.0,60592.0,76019,2,text,50
32.0,5163.0,109078,4,text,50
32.0,13606.0,189679,14,text,50
32.0,1284.0,191978,15,text,50
32.0,1411.0,1418,0,text,51
32.0,6222.0,8648,1,text,51
81.0,20037.0,29702,2,text,51
32.0,1425.0,52078,4,text,51
32.0,6288.0,6292,0,text,52
32.0,34709.0,42037,1,text,52
81.0,53991.0,97055,2,text,52
81.0,2185.0,133943,4,text,52
32.0,3526.0,169459,6,text,52
32.0,4965.0,249490,16,text,52
32.0,1458.0,251955,17,text,52
32.0,172532.0,172538,0,text,53
32.0,1634.0,1638,0,text,53
32.0,14283.0,16931,1,text,53
81.0,247545.0,265481,2,text,53
32.0,15881.0,300484,4,text,53
32.0,354.0,368147,14,text,53
32.0,990.0,370142,15,text,53
32.0,5255.0,5262,0,text,54
32.0,3346.0,3354,0,text,54
32.0,10901.0,15273,1,text,54
81.0,7476.0,23780,2,text,54
81.0,17692.0,60913,4,text,54
32.0,3368.0,82302,6,text,54
32.0,16735.0,171769,16,text,54
32.0,2113.0,174905,17,text,54
32.0,3124.0,3127,0,text,55
32.0,17826.0,21970,1,text,55
81.0,50998.0,73979,2,text,55
32.0,3030.0,119450,4,text,55
32.0,13990.0,215420,14,text,55
32.0,2999.0,219424,15,text,55
32.0,1232.0,1237,0,text,56
32.0,10703.0,12954,1,text,56
81.0,35993.0,49962,2,text,56
81.0,7755.0,75690,4,text,56
32.0,1965.0,84130,6,text,56
32.0,6951.0,152036,16,text,56
32.0,900.0,153946,17,text,56
32.0,7289.0,7293,0,text,57
32.0,24998.0,33316,1,text,57
81.0,98459.0,132801,2,text,57
81.0,21930.0,202603,4,text,57
81.0,21569.0,234636,6,text,57
32.0,4253.0,265249,8,text,57
32.0,38088.0,376674,18,text,57
32.0,1491.0,379192,19,text,57
32.0,2080.0,2090,0,text,58
32.0,50238.0,53363,1,text,58
81.0,28290.0,82691,2,text,58
32.0,3659.0,111919,4,text,58
32.0,47791.0,230316,14,text,58
32.0,1435.0,232762,15,text,58
32.0,5031.0,5034,0,text,59
32.0,27170.0,33226,1,text,59
81.0,69665.0,103914,2,text,59
32.0,2607.0,160593,4,text,59
32.0,16663.0,278629,14,text,59
32.0,1532.0,281184,15,text,59
32.0,6699.0,6704,0,text,60
32.0,21967.0,29684,1,text,60
81.0,79172.0,109871,2,text,60
32.0,5075.0,147981,4,text,60
32.0,24914.0,268168,14,text,60
32.0,1856.0,271036,15,text,60
32.0,2425.0,2429,0,text,61
32.0,17051.0,20484,1,text,61
