key_press,rt,time_elapsed,trial_index,trial_type,pid
81.0,147512.0,169004,2,text,61
81.0,21305.0,214333,4,text,61
32.0,3387.0,238231,6,text,61
32.0,39608.0,361861,16,text,61
32.0,1514.0,364428,17,text,61
32.0,5931.0,5937,0,text,62
32.0,22020.0,28971,1,text,62
81.0,87715.0,117717,2,text,62
32.0,4079.0,148178,4,text,62
32.0,122.0,229151,14,text,62
32.0,1385.0,231553,15,text,62
32.0,3161.0,3166,0,text,63
32.0,6124.0,10302,1,text,63
81.0,94279.0,105620,2,text,63
81.0,17219.0,403496,4,text,63
32.0,2670.0,419535,6,text,63
32.0,13853.0,513320,16,text,63
32.0,756.0,515086,17,text,63
32.0,2813.0,2817,0,text,64
32.0,18480.0,22304,1,text,64
81.0,50380.0,73691,2,text,64
81.0,13713.0,104971,4,text,64
32.0,1409.0,116803,6,text,64
32.0,12749.0,187243,16,text,64
32.0,1023.0,189271,17,text,64
32.0,13469.0,13480,0,text,65
32.0,12747.0,27294,1,text,65
81.0,41905.0,70230,2,text,65
32.0,5087.0,100328,4,text,65
32.0,8026.0,163044,14,text,65
32.0,1321.0,165396,15,text,65
32.0,4853.0,4863,0,text,66
32.0,9427.0,15317,1,text,66
81.0,37505.0,53885,2,text,66
32.0,3476.0,95224,4,text,66
32.0,8109.0,200768,14,text,66
32.0,866.0,202640,15,text,66
32.0,3421.0,3426,0,text,67
32.0,18662.0,23096,1,text,67
81.0,51997.0,76122,2,text,67
81.0,27934.0,139606,4,text,67
32.0,2876.0,169883,6,text,67
32.0,20934.0,264700,16,text,67
32.0,1692.0,267402,17,text,67
32.0,5114.0,5118,0,text,68
32.0,36945.0,43076,1,text,68
81.0,48789.0,92886,2,text,68
32.0,3375.0,118444,4,text,68
32.0,16221.0,207330,14,text,68
32.0,1803.0,210147,15,text,68
32.0,13140.0,13143,0,text,69
32.0,2234.0,16401,1,text,69
81.0,30914.0,48339,2,text,69
81.0,22389.0,91374,4,text,69
81.0,376.0,114123,6,text,69
81.0,3829.0,127206,8,text,69
81.0,6291.0,144197,10,text,69
32.0,1162.0,151586,12,text,69
32.0,1162.0,228282,22,text,69
32.0,1502.0,230801,23,text,69
32.0,24026.0,24033,0,text,70
32.0,3989.0,3996,0,text,70
32.0,1518.0,1525,0,text,70
32.0,2456.0,4992,1,text,70
81.0,16774.0,22780,2,text,70
32.0,5004.0,230854,4,text,70
32.0,6031.0,352574,14,text,70
32.0,2441.0,356026,15,text,70
32.0,5052.0,5056,0,text,71
32.0,1742.0,1748,0,text,71
32.0,2105.0,2110,0,text,71
32.0,1631.0,4748,1,text,71
81.0,26529.0,32283,2,text,71
32.0,6637.0,75396,4,text,71
32.0,27227.0,188795,14,text,71
32.0,2445.0,192249,15,text,71
32.0,3437.0,3442,0,text,72
32.0,19065.0,23516,1,text,72
81.0,49237.0,73766,2,text,72
81.0,13045.0,116257,4,text,72
32.0,2519.0,129535,6,text,72
32.0,22249.0,215130,16,text,72
32.0,1553.0,217697,17,text,72
32.0,4641.0,4644,0,text,73
32.0,30761.0,36411,1,text,73
81.0,77608.0,115027,2,text,73
81.0,4346.0,182715,4,text,73
32.0,4673.0,243434,6,text,73
32.0,9314.0,352889,16,text,73
32.0,1972.0,355865,17,text,73
32.0,2472.0,2482,0,text,74
32.0,11332.0,14815,1,text,74
81.0,76093.0,91918,2,text,74
32.0,1301.0,110579,4,text,74
32.0,11179.0,191501,14,text,74
32.0,1310.0,193818,15,text,74
32.0,67808.0,67813,0,text,75
32.0,1681.0,1685,0,text,75
32.0,1194.0,3903,1,text,75
81.0,3169.0,8079,2,text,75
81.0,4938.0,31887,4,text,75
32.0,16759.0,62119,6,text,75
32.0,1661.0,148254,16,text,75
32.0,2132.0,151395,17,text,75
32.0,3830.0,3844,0,text,76
32.0,6138.0,11007,1,text,76
81.0,18873.0,30904,2,text,76
81.0,6749.0,58779,4,text,76
81.0,6523.0,73573,6,text,76
32.0,3125.0,86908,8,text,76
32.0,7008.0,155986,18,text,76
32.0,1136.0,158143,19,text,76
32.0,28104.0,28110,0,text,77
32.0,3988.0,3995,0,text,77
32.0,812.0,5826,1,text,77
81.0,1710.0,8551,2,text,77
32.0,1006.0,14160,4,text,77
32.0,239.0,71604,14,text,77
32.0,995.0,73623,15,text,77
32.0,7908.0,7912,0,text,78
32.0,35127.0,44047,1,text,78
81.0,107569.0,152627,2,text,78
81.0,17888.0,206302,4,text,78
81.0,30015.0,256981,6,text,78
32.0,10831.0,317721,8,text,78
32.0,11595.0,393179,18,text,78
32.0,1944.0,396135,19,text,78
32.0,6160.0,6162,0,text,79
32.0,23780.0,30949,1,text,79
81.0,56288.0,88244,2,text,79
81.0,17910.0,135437,4,text,79
32.0,2236.0,164006,6,text,79
32.0,24247.0,279582,16,text,79
32.0,1384.0,281971,17,text,79
32.0,14562.0,14564,0,text,80
32.0,22059.0,37631,1,text,80
81.0,62586.0,101221,2,text,80
81.0,21320.0,145033,4,text,80
32.0,4014.0,164735,6,text,80
32.0,10266.0,231740,16,text,80
32.0,1814.0,234557,17,text,80
32.0,7533.0,7544,0,text,81
32.0,21137.0,29706,1,text,81
81.0,83687.0,114418,2,text,81
81.0,56068.0,208826,4,text,81
32.0,6324.0,237893,6,text,81
32.0,25016.0,346318,16,text,81
32.0,2565.0,349887,17,text,81
32.0,4835.0,4857,0,text,82
32.0,27282.0,33177,1,text,82
81.0,121831.0,156054,2,text,82
81.0,13191.0,244930,4,text,82
32.0,5148.0,266065,6,text,82
32.0,11800.0,342086,16,text,82
32.0,2596.0,345740,17,text,82
32.0,6658.0,6661,0,text,83
32.0,22470.0,30136,1,text,83
81.0,55071.0,86248,2,text,83
32.0,4298.0,115788,4,text,83
32.0,19731.0,204236,14,text,83
32.0,1189.0,206437,15,text,83
32.0,2098.0,2102,0,text,84
32.0,12548.0,15655,1,text,84
81.0,25629.0,42293,2,text,84
81.0,12863.0,74997,4,text,84
32.0,8014.0,94876,6,text,84
32.0,5149.0,175738,16,text,84
32.0,2051.0,178794,17,text,84
32.0,47629.0,47643,0,text,85
32.0,10474.0,59132,1,text,85
81.0,43979.0,104118,2,text,85
32.0,2743.0,126263,4,text,85
32.0,5311.0,187445,14,text,85
32.0,1739.0,190203,15,text,85
32.0,17683.0,17701,0,text,86
32.0,26468.0,45241,1,text,86
81.0,238377.0,284669,2,text,86
32.0,10987.0,352796,4,text,86
32.0,12093.0,418456,14,text,86
32.0,1393.0,420866,15,text,86
32.0,5140.0,5143,0,text,87
32.0,12576.0,18734,1,text,87
81.0,50715.0,70466,2,text,87
81.0,34409.0,137259,4,text,87
32.0,4267.0,153438,6,text,87
32.0,17008.0,273678,16,text,87
32.0,1074.0,275759,17,text,87
32.0,5426.0,5433,0,text,88
32.0,35604.0,42051,1,text,88
81.0,84804.0,127871,2,text,88
32.0,5546.0,164229,4,text,88
32.0,23094.0,301203,14,text,88
32.0,1330.0,303544,15,text,88
32.0,15581.0,15587,0,text,89
32.0,41688.0,58290,1,text,89
81.0,105076.0,164371,2,text,89
32.0,5637.0,206410,4,text,89
32.0,11164.0,324442,14,text,89
32.0,2300.0,327744,15,text,89
32.0,1737.0,1742,0,text,90
32.0,12218.0,14973,1,text,90
81.0,37717.0,53699,2,text,90
81.0,28159.0,108801,4,text,90
32.0,3228.0,126089,6,text,90
32.0,9591.0,193137,16,text,90
32.0,1159.0,195303,17,text,90
32.0,2574.0,2577,0,text,91
32.0,15066.0,18647,1,text,91
81.0,56168.0,75823,2,text,91
81.0,15369.0,116769,4,text,91
32.0,7543.0,137375,6,text,91
32.0,24871.0,230425,16,text,91
32.0,2366.0,233799,17,text,91
32.0,5637.0,5651,0,text,92
32.0,28091.0,34796,1,text,92
81.0,68461.0,104294,2,text,92
32.0,3515.0,136793,4,text,92
32.0,8140.0,213923,14,text,92
32.0,1061.0,215986,15,text,92
32.0,5455.0,5458,0,text,93
32.0,10969.0,17433,1,text,93
81.0,24998.0,43442,2,text,93
81.0,4306.0,61329,4,text,93
81.0,41907.0,115242,6,text,93
81.0,10643.0,139329,8,text,93
32.0,758.0,151777,10,text,93
32.0,21918.0,257401,20,text,93
32.0,742.0,259145,21,text,93
32.0,6826.0,6833,0,text,94
32.0,16485.0,24335,1,text,94
81.0,21840.0,47202,2,text,94
32.0,3232.0,76335,4,text,94
32.0,386.0,141467,14,text,94
32.0,2868.0,145338,15,text,94
32.0,7386.0,7391,0,text,95
32.0,41879.0,50288,1,text,95
81.0,204470.0,255774,2,text,95
81.0,36307.0,396351,4,text,95
81.0,10233.0,423006,6,text,95
81.0,3223.0,438765,8,text,95
32.0,11215.0,459681,10,text,95
32.0,53559.0,587689,20,text,95
32.0,2387.0,591085,21,text,95
32.0,18854.0,18860,0,text,96
32.0,29816.0,49685,1,text,96
81.0,147709.0,198403,2,text,96
81.0,16008.0,263531,4,text,96
32.0,19490.0,308002,6,text,96
32.0,24659.0,415739,16,text,96
32.0,2613.0,419354,17,text,96
32.0,1422.0,1425,0,text,97
32.0,9638.0,12077,1,text,97
81.0,45749.0,58836,2,text,97
81.0,8206.0,86582,4,text,97
81.0,2242.0,126777,6,text,97
32.0,3375.0,166023,8,text,97
32.0,4463.0,230528,18,text,97
32.0,8976.0,240509,19,text,97
32.0,3133.0,3139,0,text,98
32.0,58256.0,62417,1,text,98
81.0,119293.0,182759,2,text,98
81.0,40055.0,278102,4,text,98
32.0,5094.0,302996,6,text,98
32.0,23812.0,402181,16,text,98
32.0,2678.0,405875,17,text,98
32.0,3678.0,3685,0,text,99
32.0,4321.0,9012,1,text,99
81.0,33163.0,43187,2,text,99
81.0,14754.0,81702,4,text,99
32.0,1357.0,108051,6,text,99
32.0,14569.0,182292,16,text,99
32.0,750.0,184053,17,text,99
32.0,3613.0,3626,0,text,100
32.0,13819.0,18454,1,text,100
81.0,69053.0,88536,2,text,100
81.0,17249.0,170630,4,text,100
32.0,3845.0,211822,6,text,100
32.0,22628.0,320311,16,text,100
32.0,2712.0,324036,17,text,100
32.0,4258.0,4264,0,text,101
32.0,46468.0,51747,1,text,101
81.0,80889.0,133668,2,text,101
81.0,31320.0,221995,4,text,101
32.0,6373.0,269546,6,text,101
32.0,6823.0,323427,16,text,101
32.0,964.0,325403,17,text,101
32.0,2800.0,2805,0,text,102
32.0,17930.0,21747,1,text,102
81.0,57620.0,80372,2,text,102
81.0,3406.0,112858,4,text,102
81.0,9477.0,138802,6,text,102
81.0,14262.0,173634,8,text,102
32.0,2249.0,189297,10,text,102
32.0,175.0,238745,20,text,102
32.0,1436.0,241184,21,text,102
32.0,2277.0,2285,0,text,103
32.0,13264.0,16571,1,text,103
81.0,57053.0,74638,2,text,103
81.0,6690.0,101810,4,text,103
32.0,2532.0,120889,6,text,103
32.0,8498.0,196462,16,text,103
32.0,905.0,198391,17,text,103
32.0,1591.0,1597,0,text,104
32.0,13538.0,16160,1,text,104
81.0,34677.0,51863,2,text,104
81.0,21491.0,92496,4,text,104
32.0,869.0,106380,6,text,104
32.0,14824.0,202213,16,text,104
32.0,1008.0,204235,17,text,104
32.0,2856.0,2860,0,text,105
32.0,18700.0,22568,1,text,105
81.0,36877.0,60454,2,text,105
32.0,2498.0,74874,4,text,105
32.0,7920.0,141706,14,text,105
32.0,881.0,143588,15,text,105
32.0,1713.0,1718,0,text,106
32.0,12827.0,15554,1,text,106
81.0,24902.0,41463,2,text,106
81.0,7565.0,68418,4,text,106
81.0,6376.0,93618,6,text,106
32.0,1739.0,113373,8,text,106
32.0,43597.0,217133,18,text,106
32.0,1187.0,219325,19,text,106
32.0,15092.0,15096,0,text,107
32.0,9305.0,25665,1,text,107
81.0,50773.0,77646,2,text,107
81.0,31384.0,126039,4,text,107
32.0,1135.0,153662,6,text,107
32.0,14541.0,226548,16,text,107
32.0,1633.0,229193,17,text,107
32.0,6165.0,6180,0,text,108
32.0,14633.0,21859,1,text,108
81.0,42839.0,65792,2,text,108
81.0,10944.0,96837,4,text,108
81.0,19339.0,130867,6,text,108
81.0,4781.0,158606,8,text,108
81.0,16784.0,189994,10,text,108
32.0,3622.0,206748,12,text,108
32.0,6910.0,285930,22,text,108
32.0,925.0,287927,23,text,108
32.0,8544.0,8551,0,text,109
32.0,5641.0,15207,1,text,109
81.0,16111.0,32330,2,text,109
81.0,4356.0,61401,4,text,109
32.0,16737.0,85209,6,text,109
32.0,90471.0,225449,16,text,109
32.0,2275.0,228735,17,text,109
32.0,6613.0,6619,0,text,110
32.0,28331.0,35981,1,text,110
81.0,62716.0,99726,2,text,110
81.0,53656.0,208054,4,text,110
81.0,21152.0,255010,6,text,110
32.0,2582.0,269974,8,text,110
32.0,16202.0,373144,18,text,110
32.0,2824.0,376983,19,text,110
32.0,2480.0,2484,0,text,111
32.0,17639.0,21174,1,text,111
81.0,81058.0,103245,2,text,111
32.0,1766.0,129669,4,text,111
32.0,14176.0,215947,14,text,111
32.0,3164.0,220138,15,text,111
32.0,18374.0,18389,0,text,112
32.0,41302.0,60707,1,text,112
81.0,71316.0,133066,2,text,112
81.0,10355.0,172107,4,text,112
32.0,3740.0,195586,6,text,112
32.0,12894.0,310429,16,text,112
32.0,1649.0,313104,17,text,112
32.0,143963.0,143968,0,text,113
32.0,178311.0,323296,1,text,113
81.0,200019.0,524338,2,text,113
81.0,2990.0,548720,4,text,113
32.0,3862.0,579104,6,text,113
32.0,14959.0,669729,16,text,113
32.0,825.0,671567,17,text,113
32.0,23613.0,23633,0,text,114
32.0,11734.0,36488,1,text,114
81.0,47738.0,85291,2,text,114
81.0,30484.0,179959,4,text,114
32.0,6281.0,200308,6,text,114
32.0,25674.0,285662,16,text,114
32.0,1257.0,287938,17,text,114
32.0,16339.0,16347,0,text,115
32.0,4625.0,4644,0,text,115
32.0,2888.0,2901,0,text,115
32.0,2855.0,6768,1,text,115
81.0,112653.0,120431,2,text,115
81.0,24128.0,190075,4,text,115
81.0,3709.0,205276,6,text,115
32.0,5188.0,218374,8,text,115
32.0,4104.0,292775,18,text,115
32.0,881.0,294663,19,text,115
32.0,3452.0,3457,0,text,116
32.0,20234.0,24698,1,text,116
81.0,53422.0,79136,2,text,116
81.0,9602.0,109094,4,text,116
81.0,823.0,121947,6,text,116
32.0,3117.0,138107,8,text,116
32.0,24470.0,220209,18,text,116
32.0,1045.0,222266,19,text,116
32.0,2366.0,2370,0,text,117
32.0,18273.0,21650,1,text,117
81.0,20445.0,43104,2,text,117
32.0,3610.0,59245,4,text,117
32.0,3862.0,116353,14,text,117
32.0,1547.0,118902,15,text,117
32.0,50066.0,50071,0,text,118
32.0,3766.0,54856,1,text,118
81.0,65230.0,121100,2,text,118
81.0,14584.0,167643,4,text,118
32.0,2860.0,182341,6,text,118
32.0,18006.0,279517,16,text,118
32.0,2423.0,282953,17,text,118
