questions,responses,rt,time_elapsed,trial_index,trial_type,pid
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'Fun task, thanks!', 'Q0': 'Guess which part of the wall it hits and what direction it would go after.'}",46006.0,1360373.0,156.0,survey-text,0
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': '', 'Q0': ""I tried to extend the line of it's path in my mind. ""}",26072.0,1236485.0,158.0,survey-text,1
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'The more weird the position, it might went into the hole', 'Q2': 'Thanks.. maybe I should paid attention to the colors?', 'Q0': 'I tried to imagine where it goes and bounces'}",93036.0,1244232.0,158.0,survey-text,2
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Nope', 'Q2': 'Interesting game, thanks for the opportunity!', 'Q0': 'Tried to imagine what the trajectory of the ball would be after the start of the path was shown.'}",43340.0,1195543.0,158.0,survey-text,3
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Not really.', 'Q2': ""I feel that you sped up and slowed down the ball for different trials. If the ball moved at the same speed every time it would've been a bit easier to predict."", 'Q0': 'I just planned ahead by analyzing the angles it would take once it hit the first wall.'}",166019.0,1193915.0,156.0,survey-text,4
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I did not, even though I should have when my scores were lower.', 'Q2': 'I have nothing further to add at this time.', 'Q0': 'I looked at the trajectory and made my best guess.'}",38896.0,1587667.0,160.0,survey-text,5
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': ""No I didn't."", 'Q2': 'Thank you! ', 'Q0': 'I tried to project the trajectory.'}",19977.0,875279.0,156.0,survey-text,6
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'this was fun', 'Q0': 'I kinda of visioned how it would bounce and decided from there'}",26055.0,494640.0,160.0,survey-text,7
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'it was tough on the wrists!', 'Q0': 'I estimated what the angle would be, and so where it would bounce back to'}",100965.0,1138733.0,160.0,survey-text,8
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'I am apparently terrible at prediction', 'Q0': 'I tried to figure out the angle'}",43216.0,1144513.0,158.0,survey-text,9
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I started paying more attention to the colors. Some seemed to go through the hole more than others.', 'Q2': 'Thanks!', 'Q0': 'I would try to determine where the balls would bounce off the walls.'}",48044.0,918050.0,156.0,survey-text,10
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'Thanks.', 'Q0': 'Based on path movement and bounce.'}",37562.0,2334973.0,158.0,survey-text,11
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'nice hit', 'Q0': '-'}",22128.0,1241294.0,156.0,survey-text,12
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Once I realized that all the blues were always right and all the yellows were always wrong, yes', 'Q2': 'no.', 'Q0': 'General visuals'}",26514.0,1041496.0,158.0,survey-text,13
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'started guessing a little more towards the end when I was getting them wrong.. so going against my gut', 'Q2': 'Felt the pay should have been higher or so bonus structure to it. ', 'Q0': 'just tried projecting the path'}",64840.0,926165.0,156.0,survey-text,14
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': '', 'Q0': 'I tried to follow the trajectory as best I could. Sometimes i had to guess '}",35671.0,933515.0,158.0,survey-text,15
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'No, thank you.  ', 'Q0': 'I looked at the angles and bounce trajectory.'}",28649.0,701939.0,158.0,survey-text,16
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': '', 'Q0': 'I projected the trajectory with my finger on the screen.'}",52424.0,1602287.0,156.0,survey-text,17
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no ', 'Q2': 'no', 'Q0': 'Tried to decide its trajectory.'}",20900.0,1051911.0,158.0,survey-text,18
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'nothing thank you!', 'Q0': 'I tried to imagine the angle it would go'}",22864.0,699889.0,158.0,survey-text,19
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'none', 'Q0': 'I just went with my gut feeling.'}",34304.0,1291478.0,166.0,survey-text,20
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'try to make the best guess by projecting where the ball would go'}",34765.0,988986.0,156.0,survey-text,21
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'I tried to trace the path it might take in my head.'}",92538.0,1431398.0,156.0,survey-text,22
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Nope. ', 'Q2': '', 'Q0': 'I tried visualizing the path'}",17269.0,1086875.0,158.0,survey-text,23
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': ""I thought my strategy was fine so I didn't change it."", 'Q2': 'I feel like when I saw the yellow court I could really visualize the path better even if my answers were not correct.', 'Q0': 'I really tried to visualize the path of the ball in my head. I kept thinking about the path and how I would picture an actual ball bouncing off a wall.'}",63756.0,1002159.0,158.0,survey-text,25
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'No comment', 'Q0': 'I looked at the trajectory of the ball and tried to predict the bounce of the ball based on the supplementary angle.'}",68379.0,817601.0,156.0,survey-text,26
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Not really', 'Q2': 'This is a nice idea for an android \\ ios app :)', 'Q0': 'Tryied to predict the move.'}",36535.0,1084437.0,158.0,survey-text,27
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'Nope', 'Q0': 'I just pictured in my mind where it would go'}",15957.0,607391.0,156.0,survey-text,28
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No ', 'Q2': 'Great study', 'Q0': ""I tried to track the ball's path in my mind.""}",29009.0,664339.0,158.0,survey-text,30
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'No', 'Q0': 'Tried to anticipate the path it was going to take'}",18026.0,875382.0,156.0,survey-text,31
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'nice', 'Q0': 'by assumption of ball current path'}",35730.0,1379119.0,160.0,survey-text,32
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I tried to assume the more difficult ball movements meant it would probably go in.', 'Q2': 'Very interesting. Never done anything like it before.', 'Q0': 'The path it took when I hit space.'}",58532.0,987727.0,158.0,survey-text,33
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I tried to imagine where the ball would go after the clip stopped. ', 'Q2': '', 'Q0': 'I tried to plan out the path of the ball. '}",22447.0,577221.0,156.0,survey-text,34
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'No.', 'Q0': 'I tried to figure out the trajectory. '}",20389.0,1166317.0,156.0,survey-text,35
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': ""No - I didn't have any idea."", 'Q2': 'No', 'Q0': 'I guessed. I had no idea, as it was hard to know which direction the ball would bounce.'}",24069.0,1016299.0,158.0,survey-text,36
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Sometimes it did.', 'Q2': 'Thanks!', 'Q0': 'If it looked as if it could bounce in the direction towards the hole.'}",35535.0,759314.0,156.0,survey-text,37
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I started to find that the smaller the hole the lesser the chance of the ball going through.', 'Q2': ""That's all."", 'Q0': 'I calculated the angles when the ball hit the walls mentally to see if it would pass through the hole.'}",90615.0,968778.0,158.0,survey-text,38
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': ""Ball moves slow, also don't show correct or incorrect till it's over.  A lot of times it showed incorrect with ball still halfway and that took away the excitement from the experience. "", 'Q0': 'I was guessing about angles and also how big of a opening was it for the ball to go through. '}",101658.0,1513972.0,158.0,survey-text,39
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'It was fun', 'Q0': 'I tried to look at the angle that the ball would bounce to see if it would go in that direction'}",44933.0,821730.0,158.0,survey-text,40
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'No.', 'Q0': 'I tried to work out how it would bounce like a game of pool.'}",49434.0,925153.0,156.0,survey-text,41
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'I tried to follow the trajectory.'}",15473.0,550193.0,158.0,survey-text,42
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'At first I eyeballed it, then I tried tracing with my finger.', 'Q2': 'My scores got worse as the game went on. But I do have poor spatial ability.', 'Q0': 'I traced over the screen where I thought it would go.'}",51007.0,1052642.0,158.0,survey-text,43
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'I thought that the bottom of the screen was too close to the bottom of my computer screen so it made it difficult to judge it bouncing off the very bottom right corner.', 'Q0': 'I tried to figure out how it would bounce off the walls and also used the size of the hole in my decision.'}",69882.0,1412460.0,158.0,survey-text,44
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'my hands lining up the ball where it was going', 'Q2': 'na', 'Q0': 'visual clues '}",25061.0,1354893.0,156.0,survey-text,45
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yes I did as it sometimes hard to guess.', 'Q2': 'Great experiment!', 'Q0': 'I tried to imagine it reflecting from the wall and traced a line in my mind.'}",102628.0,1136446.0,156.0,survey-text,47
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'good', 'Q0': 'observation'}",23181.0,1371324.0,158.0,survey-text,48
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I tried to keep the same strategy by analyzing where it hit the walls.', 'Q2': '', 'Q0': 'I tried to look at how it would bounce after the first wall to determine if it would bounce in the hole.'}",29658.0,1128867.0,160.0,survey-text,49
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'This was interesting.', 'Q0': 'By watching the path of each ball on each video.'}",34699.0,672132.0,158.0,survey-text,50
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'No', 'Q0': 'I tried to guess where the ball would bounce off of the outside wall'}",35592.0,965550.0,156.0,survey-text,51
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'It evolved from trying to figure it out by looking to the ruleset above.', 'Q2': '', 'Q0': 'Yellow = Yes, Green = No, Blue = Yes if first, yes if previous was yes, no if previous was no, opposite of last one if last one was blue.'}",36038.0,832082.0,156.0,survey-text,52
