questions,responses,rt,time_elapsed,trial_index,trial_type,pid
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': '', 'Q0': 'By probability, size of hole and number of bouncings'}",62441.0,960380.0,158.0,survey-text,53
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'no', 'Q0': ""I would forecast the direction of the ball based on it's current trajectory.""}",19098.0,1076231.0,156.0,survey-text,54
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'None', 'Q0': 'Followed the probable path.'}",61292.0,891332.0,158.0,survey-text,55
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': '', 'Q0': 'tried to follow the path with my finger'}",13584.0,914462.0,158.0,survey-text,57
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'NO', 'Q2': '', 'Q0': 'size of hole and direction'}",11844.0,455772.0,162.0,survey-text,58
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yes', 'Q2': 'nope', 'Q0': 'I use the grade system to determine where they could enter.'}",208560.0,1767870.0,156.0,survey-text,59
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no ', 'Q2': 'no ', 'Q0': 'I mentally tried to follow where the ball would go before it made its path. '}",20509.0,1007430.0,156.0,survey-text,60
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'thanks!', 'Q0': 'gut feeling'}",7636.0,941168.0,158.0,survey-text,61
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yes.', 'Q2': 'Challenging to figure out how the ball would hit the wall and what angle it would move.', 'Q0': 'Trying to figure out the angles when the ball would hit the walls.'}",53209.0,1273886.0,158.0,survey-text,62
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'Everything worked fine, thanks.', 'Q0': 'I just tried to anticipate the path it would take based on its angle of movement and where it would bounce off of walls'}",29520.0,781103.0,158.0,survey-text,63
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I noticed a pattern with the colors eventually.', 'Q2': 'thank you for the hit.', 'Q0': 'I took my best guess for the most part.'}",45207.0,920240.0,160.0,survey-text,65
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': '', 'Q0': 'flight pattern of the ball bouncing. previous knowledge from video games.'}",38386.0,604356.0,156.0,survey-text,66
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No, I did not.\n', 'Q2': 'None, thank you.', 'Q0': 'I just visualized and projected the trajectories of the ball and decided whether the ball would pass through the hole or not.'}",85541.0,1278210.0,158.0,survey-text,67
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': '', 'Q0': 'I tried to estimate the path of the ball.'}",109940.0,1268532.0,156.0,survey-text,68
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no ', 'Q2': '', 'Q0': 'by visualizing  the angle '}",27702.0,764550.0,158.0,survey-text,70
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'I appreciated the opportunity to participate in your VERY challenging experiment!', 'Q0': 'I tried to visually determine what direction the ball would take.'}",66125.0,1142560.0,158.0,survey-text,71
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no, I did not change strategy but it became harder as the ball looked like it would have multiple bounces', 'Q2': 'no', 'Q0': 'I tried to figure out the angle it would bounce back at'}",64983.0,1019487.0,158.0,survey-text,72
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'No', 'Q0': 'By looking and going with my gut'}",17028.0,1132786.0,156.0,survey-text,73
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'this was very interesting! ', 'Q0': 'drawing imaginary lines in my head'}",26867.0,1295311.0,166.0,survey-text,74
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'Thank you', 'Q0': ""I estimated it's path by using the angles.""}",21199.0,646956.0,162.0,survey-text,75
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'No.', 'Q0': 'I tried to judge how/where it would bounce. Sometimes I would try tracing a finger along the screen (or even in the air in front of the screen) to see if it would go where I thought it would.'}",46147.0,1218155.0,156.0,survey-text,76
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'n/a', 'Q0': 'tried to estimate where it would bounce'}",31091.0,839845.0,158.0,survey-text,77
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yes, eventually I just started going with a random method.', 'Q2': 'Nope!', 'Q0': 'Sometimes by looking at it like a pool table, sometimes random.'}",30427.0,1078862.0,160.0,survey-text,78
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'Was fun.', 'Q0': 'I tried to visualize where it would bounce'}",22853.0,1346858.0,156.0,survey-text,79
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yes, I started looking at colors.', 'Q2': '', 'Q0': 'Yellow did not go through; Blue went through; Green went through 50%'}",38730.0,1342200.0,156.0,survey-text,80
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'No.', 'Q0': 'By estimating the angles of the direction the ball will go.'}",24803.0,1078244.0,158.0,survey-text,81
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Not really.', 'Q2': 'Hard, but fun.', 'Q0': 'I based it on the trajectory and the size of the hole.'}",29026.0,660416.0,158.0,survey-text,82
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'NO', 'Q2': 'no', 'Q0': 'By guessing where the ball would go based on angle it hit the wall at'}",30938.0,1289002.0,156.0,survey-text,83
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'no', 'Q0': 'I tried to trace the path out with my finger'}",25263.0,1551925.0,156.0,survey-text,84
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I tried a couple of different strategies including just randomly guessing ', 'Q2': 'no', 'Q0': 'Sometimes based on the angle, or sometimes based on the size of the hole in the wall'}",49472.0,1453168.0,158.0,survey-text,85
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': ""Everything's okay"", 'Q0': 'drawing an imaginary straight line respecting their angle.'}",168043.0,1588763.0,156.0,survey-text,86
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'Geometry and trigonometry. '}",20885.0,519348.0,158.0,survey-text,88
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No, throughout the experiment I just tried my best to determine where the ball would go after each wall bounce.', 'Q2': 'Thank you for allowing me to participate in this study!', 'Q0': 'I tried to imagine where the ball would hit and where it would go next.'}",66924.0,1287116.0,156.0,survey-text,90
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': ""I noticed that Player G's ball was successful more than the others, so I felt that it was more likely than not to go through the hole."", 'Q2': '', 'Q0': 'I tried to visualize the path the ball would take. '}",80517.0,1244520.0,156.0,survey-text,91
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No, I figured I would eventually improve', 'Q2': '', 'Q0': 'I tried to guess the angle'}",29880.0,1402294.0,160.0,survey-text,92
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'thank you', 'Q0': 'by visualizing the path the ball would take off the walls'}",20943.0,1125601.0,160.0,survey-text,93
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': '', 'Q0': 'Traced out what I thought the reflections would be on my screen'}",54173.0,1465782.0,158.0,survey-text,95
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'i tried to figure out the angles they would bounce'}",15657.0,1639273.0,162.0,survey-text,96
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'predicted path'}",10984.0,1144121.0,158.0,survey-text,97
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yeah, probably around block 3 or 4 when I realized blue never got it and green always did.', 'Q2': 'Guess you guys switched it up on the last round when I was anticipating green=yes and blue=no.', 'Q0': 'Initially I tried to map it out in my head but then I started noticing that green would always go in and blue never would so then I only tried to map out the path of the ball on yellow court.'}",102303.0,1113093.0,156.0,survey-text,98
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'Yes, I learned that the distance matters between bouncing off two adjacent walls.', 'Q2': '', 'Q0': 'The angle of where it was heading to hit the other walls.'}",37581.0,1036480.0,156.0,survey-text,99
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'I was trying to look at what direction it will goo'}",16217.0,538146.0,156.0,survey-text,100
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'The last block of balls did not show me the actual path of the ball after I selected yes or no.  Not sure if this was how it was suppose to work.', 'Q0': 'I tried to visualize the angle that the ball would travel.'}",79408.0,1157218.0,158.0,survey-text,101
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': '', 'Q2': '', 'Q0': ''}",2182.0,690462.0,156.0,survey-text,103
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'No.', 'Q0': 'I just tried to track the path and trajectory.'}",27256.0,1073462.0,158.0,survey-text,105
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': '', 'Q0': 'By recognizing the correct angle.  The ball has no spin and will bounce perfectly every time.'}",61507.0,724430.0,156.0,survey-text,106
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': 'no', 'Q0': 'visualised path'}",21454.0,777932.0,156.0,survey-text,107
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No', 'Q2': 'Nice experiment, thank you.', 'Q0': 'Based up the moving direction'}",72203.0,1709358.0,158.0,survey-text,108
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': '', 'Q0': 'i tried to follow the tract'}",10382.0,1829070.0,156.0,survey-text,109
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No.', 'Q2': 'Thank you!', 'Q0': 'By making a guess based on the trajectory of the ball.'}",39077.0,1208216.0,158.0,survey-text,110
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'I really didnt. I thought at first that there might be some clue of success in regards to the player/color involved but then just focused on angles.', 'Q2': 'Yeah, this was fun.', 'Q0': 'I mentally worked out the possible angles in order to make a determination.'}",111406.0,1060724.0,156.0,survey-text,111
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'no', 'Q2': '', 'Q0': 'from where the ball bounce '}",19468.0,985002.0,156.0,survey-text,112
"['How did you decide whether or not the ball would go in the hole?', 'Did you change your strategy at any point during the experiment?', ""Anything else you'd like to tell us?""]","{'Q1': 'No, although I was pretty sure the green would never make it in.', 'Q2': 'Nope.', 'Q0': 'I looked and saw what the path was and guessed from there. '}",32550.0,1037749.0,158.0,survey-text,113
